Title,Label
Bhima-Koregaon arrests: Letter ï¿½seizedï¿½ from activists talks of ï¿½Congress supportï¿½ for protests,1
"Fact Check: No, Dr. V.K. Srinivasan of Bharath Biotech didnt take the Covid-19 vaccine.Fact Vs Fiction: Did Narendra Modi Sell Tea & Did Rahul Gandhi Enter A ...",0
MIT researchers created a reusable face mask that works like an N95 respirator,1
Priyanka Gandhi Vadra begins Lok Sabha campaigning from Prayagraj,1
Amit Shah to inaugurate 2 flyovers in Ahmedabad,1
Priyanka Twitter Vadra: UP Dy CM takes jibe at Congress leader,1
Indian households remain under duress with income still below pre-Covid levels  study,1
"Connected by Indian Ocean, united by Indian Samosa: PM Modi on Australian PMÛªs Û÷ScoMosasÛª",1
Himachal BJP president asked to resign at PMOï¿½s behest after corruption allegations,1
Karnataka rebel MLAs wont withdraw resignations & say wont attend Assembly,1
Octogenarian doctor braves pandemic to treat villagers in Maharashtra,1
Withdraw troops from border to avoid escalation: China to India,1
Did Naseeruddin Shah ever say ÔIndia is a dangerous and pathetic countryÕ?,0
"Prime Minister to launch flagship fisheries scheme, app for farmers today",1
Citizenship Amendment Act Protests: Muslim Disguised As A Sikh? A...,0
Rape accused acquitted after 12-year-old survivor remains untraceable,1
"Not Just A Library, As Trump Says: List Of $3 Bn Indian Assistance in...",0
"EPFO dismisses reports about fall in number of subscribers, contributing firms in October",1
Following global norms on fast-tracking vaccine: ICMR,1
"India, Uzbekistan resolve to strengthen ties in economic, defence sectors",1
Fact Check: Is BJP's Shivraj Singh Chouhan going to take on Digvijay Singh in Bhopal?,0
After Omarâs gupkar@gmail PDP launches papa2@gmail,1
"Gorakhpur gets new Covid hospital; cases rise by 5,649",1
AI-based system to check mask violations,1
"In his address to nation, President Kovind urges people to vote during Lok Sabha polls",1
Bihar Minister calls Rhea Chakraborty a Ôsupari killerÕ,1
Jadhav gets four more months to appeal conviction,1
"Fact Check: Did Gen. Bipin Rawat say he would like to run Navy, Air Force on Army lines?.Fact Check: Did PM Modi send his chopper to ferry Dera chief Ram Rahim?",0
Veteran journalist Keith Flory passes away at 72,1
Image Of Amit Shah Dining With Mamata Banerjee Revived With False....Fact Check: Old Image Of Mamata Banerjee And Amit Shah Viral With Claim Of Them Discussing West...,0
"Tamil Nadu CM meets Governor, discusses release of convicts in Rajiv Gandhi assassination case",1
"Fact Check: No, these people didn't die during physical test in J&K's Udhampur",0
Using peacekeeping operations funds for other purposes bad faith: India,1
Fact Check: Photoshopped image of Arabs protesting against PM Modi goes viral. Fact Check: PM Modi's image photoshopped along with starving woman from Africa,0
"Û÷SophieÛª and Û÷VidaÛª, the award-winning Army dogs, find mention in PMÛªs Û÷Mann Ki BaatÛª",1
Bank unions defer two-day strike after assurance from Finance Ministry,1
Mock Drill Video From UP Goes Viral With Communal Coronavirus Spin,0
"Norman Lear makes more history with his Emmy nomination, and he's not slowing down",1
"BJP wants to attack Nitish Kumar over Bihar encephalitis deaths, but just cant do it",1
"Chinese forces moved up to north of India along LAC, says Mike Pompeo",1
"Kerala adds 11,000 Covid cases in two days; CM says situation grave",1
Forced To Vote For The Shiv Sena': Kangana Ranaut's Claim Is False,0
False: Pak Citizens Demand Hydroxychloroquine Instead Of Kashmir,0
"Devi Lalï¿½s family on top of Haryana politics again, with fourth-gen dynast Dushyant Chautala",1
LadakhÕs areas along LAC record heavy polling for LAHDC of Leh,1
"ÔBJP did not respect 25-year-old friendship, will dump Ajit Pawar as wellÕ: Shiv Sena",1
"Hindustan Copper Limited invites applications for 129 Apprentice posts, apply online at hindustancopper.com",1
This video is not of Bhedaghat falls in Madhya Pradesh; heres...,0
Û÷Udyam RegistrationÛª for MSMEs to come into effect from July 1,1
Disqualified Karnataka MLAs welcome SCÕs approval for contesting bypolls,1
Fact Check: 2017 photo of PM Modis visit to Israel falsely...,0
"Prashant Kishor accused of plagiarism, taken to court by ï¿½Congressï¿½ strategist Sashwat Gautam",1
Mehbooba MuftiÕs detention under PSA extended by 3 months to Ômaintain public orderÕ,1
Fact Check: Did Hyderabad society members applaud a Gandhi Hospital doctor for her Covid-19 duty?.Fact Check: Soleimanis funeral procession passed off as anti-NRC protest in Delhi,0
Manmohan Singh didnt urge people to vote for BJP; heres the...,0
The Wire Vs PIB: Report Of 'Substandard Ventilators At Ahmedabad Govt Hospital' Courts Controversy,0
Will be happy if Sharad Pawar sir becomes UPA chairperson: Sanjay Raut,1
Images of slaughter waste from Meerut create alarm. Whatâs the truth?,0
These are the 3 sectors investors will be watching in Modi govts Budget 2021,1
Onion costliest at Rs 73/kg in Chennai among metros,1
Congress triggers race for CM as it fields all old warhorses in Rajasthan polls,1
India declares 18 Pakistan-based individuals as designated terrorists under UAPA,1
"Those doubting Bharat Biotechï¿½s efficacy mentally challenged, says Union minister Pradhan",1
Fact Check: From BBC Falling To False News To Fake Videos Of Indians Celebrating Pakistanâs ICC Win,0
How many ministers have sought Ayush care for COVID: IMA questions CentreÛªs Ayush protocols,1
"Gupkar Alliance is not anti-national but undoubtedly anti-BJP, Farooq Abdullah says",1
Ram Janambhoomi trust invites PM to lay foundation stone of temple on Aug 3 or 5,1
Congress policies ï¿½destroyed countryï¿½ ï¿½ Modi steps up offensive on last day of campaigning,1
"Constable killed, another injured in Naxal attack in Maharashtra",1
Bar issues notice to Prashant Bhushan,1
Haryana: Farmer leader calls for repeat of Karnal vandalism during BJP campaigns for Panchayat polls,1
"Former MP BJP President falls for clipped Rahul Gandhi video, social media clips his statement and targets him",0
US court lifts stay on Devas plea for compensation for cancelling deal,1
"Congress merely wants to save itself, not defeat Modi: Akhilesh Yadav",1
"Angela Merkel reaches India, talks with PM Modi, metro station visit on agenda",1
"Nitish, Paswan have a message for ally BJP ï¿½ donï¿½t bring Delhi-style campaign to Bihar",1
"Uddhav govt naming schemes after Bal Thackeray since a year, Congress says theyï¿½re overdoing",1
"SSRÛªs family has no idea of his finances, says ED sources",1
Rajiv Gandhi assassination: SC expresses unhappiness over pendency of convictÕs plea for pardon,1
The Haryana leader whos uniting anti-Jat forces and could hurt BJP & Congress,1
Fact Check: 1-year-old dance video of Lalu's sons goes viral with misleading claim.Fact Check: COVID-19 Cure Claims In UP Board's Class 12 Textbook Are False,0
Unrelated photographs shared as images of submerged city of Dwarka,0
Fact Check: Don?t fall for this 2019 picture of Rahul and....With Each Fake Quote They Manage To Prove How Objective And Fair I Am: ...,0
"JP Nadda to replace Amit Shah as new BJP president by 20 January,  before Delhi elections",1
Deepika Padukone arrives in Mumbai with Ranveer Singh; to appear before NCB on September 26,1
Hindu kids being taught Namaz in Karnataka; hereÕs the truth behind...,0
"India in talks with US, Canada, European and Gulf countries on establishing air travel bubbles: AAI",1
"Freelance journalist, who also worked for ChinaÕs Global Times, arrested for spying in Delhi",1
No! the man in this viral video is not the Saudi....Fake Video Clip Of Rahul Gandhi's Rally And Other News You Almost...,0
Govt should protect vaccine makers against all lawsuits  Adar Poonawalla,1
Actor Sonu Sood honoured by UNDP,1
96% Of Rape Accused Are Muslims': Postcard Founder Spreads Fake News,0
IIPM director Arindam Chaudhuri arrested for Rs 23-crore tax evasion,1
Nepal summons Indian envoy over border row,1
Kozhikode plane crash: 56 injured passengers discharged from hosps,1
YSRCP MP who claimed threat to life from own party legislators served notice,1
Mock drill video from BiharÕs Hajipur jail shared as cop suffering from coronavirus,0
Pakistan court sentences 26/11 Mumbai terror attack mastermind Hafiz Saeed to 10 years jail term,1
"Parliament panel wanted to visit Leh, Defence says Ônot advisableÕ",1
2-year-old moves High Court against Delhi governments decision to ban asymptomatic testing,1
"How BJP chief Nadda planned 500 rallies, spreading PM message, Covid outreach in lockdown",1
"Has Nitish done enough? Bihar?s women, unhappy about jobs & alcohol, set to answer key question",0
Donï¿½t believe this video of Delhi cop; hereï¿½s the truth,0
Lok Sabha Electoral Malpractice Awards for States 2014,0
ÔWhat generosityÕ: Sena taunts BJP over ÔsacrificingÕ CMÕs post to JD(U),1
CanÕt prosecute Ravi Pujari yet: MEA to Mumbai Police,1
ï¿½Namak loyaltyï¿½ of silent voters could keep Nitish Kumar afloat despite massive odds,1
Fact Check: Did Asaduddin Owaisi dance after Kamlesh Tiwariâs Murder???,0
ASI monuments to be reopened for public from July 6,1
Fact Check: Morphed Image Of City Bus In England Shared As Columbia Honoring Dr Ambedkar,0
Bihar ex-DGP Pandeys political ambitions hit a hurdle as Buxar assembly seat lands with BJP,1
"No, terror attacks have not killed 'zero' civilians in Indian cities under Prime Minister Narendra Modi.No, these are not coffins for Indian security forces killed in a Maoist attack in May 2019",0
"India In Lockdown: No, Jio Is Not Offering A Free Recharge Of â¹498",0
Odisha TV channel CFO  held in fraud case,1
"Earthquake of 3.8 magnitude hits OdishaÕs Ganjam, Gajapati",1
Jha claims rumblings within Congress for leadership change,1
This video shows US congresswoman Tulsi Gabbard speaking at a Hindu festival,0
"No, this is not a photo of an Indian soldier in sub-zero temperatures",0
Electoral bonds of Rs 282 crore sold ahead of Bihar elections,1
ÔKeep the ideas and inputs comingÕ: PM Modi urges people ahead of ÔMann ki BaatÕ,1
"With 20 lakh complaints in 2020, govt sees highest number of public grievances in 3 years",1
"27 yrs after he saved a boy in Manipur, ï¿½proudï¿½ retired Armyman shares a good news about him",1
Maharashtra government withdraws its general consent for CBI probe in state,1
Diesel price hike enters in fourth week; petrol at Rs 80.43 in Delhi,1
CCMB develops low-cost novel RT-nPCR test for coronavirus,1
IMD predicts another low-pressure area in Bay of Bengal on June 8,1
"2 of 4 Claims By FM Jaitley True, 2 Partially True.TrollKejri Twitter Account To Be Closed For Being Less Funny Than Original",0
"Late-Stage Trials: ÔCommittedÕ to mass vaccination, govt yet to finalise fund allocation",1
"Fact Check: No, Deepika did not appear before NCB in a t-shirt with pro-farmer message.Fact Check: No, Deepika did not appear before NCB in a t-shirt with pro-farmer message",0
"Fact Check: No, Archaeologists Have NOT Found 6000-Year-Old Shiva Linga in...",0
Fact Check: Old Video Shared With Claim Of Anti-CAA Protesters Burning Hindu God Posters,0
"As JEE exams begin today, Union Education Minister extends Û÷best wishesÛª to students",1
80 special trains from September 12,1
"Haryana Assembly Election 2019: Voting on Oct 21; 1,168 candidates in fray for 90 seats",1
BJP has a poll strategy for Priyanka Gandhi ï¿½ ignore her,1
How IIT alumni ensured a good start for the placement season in pandemic year,1
"Gang rape in boarding school, court announces 20-year punishment to accused",1
Bank operations may be hit by unions' strike on Thursday,1
"Nobel laureate says PM Modi 'dividing India'; Rahul agrees, quips 'my purpose is to bring all faiths together'",1
Six lanes in DelhiÛªs Narela sealed after Covid cases emerge,1
IIT Alumni Council to set up mega lab in Mumbai to conduct 1-cr COVID-19 tests a month,1
"Kanganas mother Asha Ranaut welcome to join BJP, Himachal unit chief says as she thanks Modi",1
"India reports around 89,000 fresh Covid cases; death toll goes beyond 73,000",1
NDA government created history in MSP hikes: PM Modi,1
"20 years later, four UP cops among 6 booked for Û÷framingÛª man in drug case",1
Fact Check: Bengal BJP chief posts misleading tweet to depict farmers? support for Modi.Fact Check: Tweet claiming BJP leaders forced Nirav Modi to flee India is false,0
"Galwan valley dispute: India deploys more troops along LAC, Navy, Air Force raise alert level",1
This viral video of a meat market is NOT from Wuhan;....Fuel Price Pinch In India: Viral Pic Claiming German Mass Protest Is...,0
Opp taking advantage of farmers issue to destabilise country: Yogi,1
"Union Ministers Smriti Irani, Jitendra Singh fall for fake news about TN Seshanâs death",0
Women will be in vanguard of local self-governance once civic polls are held in Pondy: Kiran Bedi,1
"ECIL recruitment 2019: Application process to end soon, apply now at ecil.co.in",1
"Feeling Û÷cheatedÛª by parties & govts, many returning migrants question why they cast votes",1
"Speak up for studentsÛª safety, Rahul says during CongressÛª campaign against holding NEET, JEE",1
Congress claims support of 109 MLAs as Sachin Pilot rebels,1
"Haryana reports 1,557 new Covid-19 cases, 25 deaths",1
"Venkaiah Naidu suspends 8 opposition MPs, including Derek O Brien, Sanjay Singh, over unruly behaviour",1
Death of health worker in MP falsely communalised as attack by Muslims in UP,0
"171 Shramik Special trains operated so far, more than 1.70 lakh migrants ferried: Railways",1
West Bengal to vote for 7 Lok Sabha seats in fifth phase on 6 May,1
This photo actually shows an Indian Air Force chopper that crashed in the state of Uttarakhand in 2018,0
Add Fixed Deposits To Your Portfolio As Rates On Offer Are Quite Reasonable,1
What Rahul Gandhi told the Supreme Court in his plea over his Rafale remarks,1
"No, this video does not show an Indian lawmaker from a regional opposition party dancing provocatively with a woman.No, this video does not show an Indian politician pointing a gun at an opponent during a live television debate",0
"Bharat Bandh: Odisha Traders Lose Rs 15 Bn, Rs 240 Bn Bank Deals Impacted",1
J&K: Two LeT militants killed in gunfight at Anantnag; 4 villagers injured in blast at site,1
"Muslims hold funeral procession for suicide bomber? No, unrelated 2012 video from Syria viral",0
"Karnataka Muslim leaders Roshan Baig, Zameer Ahmed Khan fight on Twitter over Bengaluru riots",1
"Big win for BJP in MP as 18 ex-MLAs win, one leading",1
Old images of Amit Shah-Adityanath rally with empty chairs shared as recent,0
Study shows major lasting health effects in Covid-19 patients after hospitalisation,1
"Two labourers died, 7 injured in accident at railway construction site in Guwahati",1
PM to inaugurate strategic Atal Tunnel at Rohtang on Saturday,1
"Puducherry Chief Minister urges President Kovind to intervene, recall Kiran Bedi",1
Wont implement CAA if even one Jharkhandi is uprooted due to it: Hemant Soren,1
2019 Lok Sabha Elections: NOTA Vote share highest in Bihar,0
PM Modi to lay foundation stone for new Parliament building on December 10,1
"Fact Check: Gossip Hungry Media Misquotes Cricketer Sunil Gavaskar, Calls Him Sexist & Misogynist.Fact Check: Truth behind viral post showing Chinese biz tycoon Jack Mas struggle",0
Fact check video: This is not an ex-BSP MP pleading before UP Police,0
Corona harega aur Delhi jeetega: Arvind Kejriwal lists out 5 weapons to fight Coronavirus,1
Voice Controlled Fountain Is Not Powered Exclusively By The 'OM' Sound,0
Controversial farmersÛª law among 23 Bills to be introduced in Monsoon Session,1
"PM Narendra Modi inaugurates various projects under Namami Gange yojana, AMRUT yojana in Bihar",1
Gazing into the crystal ball: A compilation of Subramanian SwamyÕs predictions for the future,0
"Fought over ideological issues, stresses Pilot",1
This video of a bike stuck in a pothole is NOT....The viral video of the pothole-riddled road is not from Mumbai,0
Fact Check: Man in this viral video praising PM Modi is...,0
No! Mamata Banerjees picture wasnt clicked after Bangladeshs defeat in CWC19,0
India expresses concern over reports of destruction of Buddhist heritage in Gilgit-Baltistan,1
"Congress sacks Sachin Pilot as Rajasthan state chief, deputy CM",1
Viral Video Of Grief-Stricken Rickshaw Puller Is From Bangladesh,0
"Rahul Gandhi tells Congress to get a new chief, says heï¿½s not changing his mind",1
Farooq Abdullah meets son Omar in Srinagar sub-jail after being released from 7-month detention,1
"PM Modi to join stakeholders from banks, NBFCs to discuss roadmap tomorrow",1
University of Hyderabad faculty designs potential vaccine candidates against COVID-19,1
Fact Check: Has ICMR issued these COVID-19 guidelines? Don?t believe this.... Fact Check: Don?t fall for this FAKE news of 400 COVID-19...,0
Modi cabinet 2.0 gets a tribal face in Arjun Munda,1
"Sonia Gandhi brings a dissenter into special panel, reshuffles CWC",1
Opp taking advantage of farmersÕ issue to destabilise country: Yogi,1
"Arvind Kejriwal speaking in drunken state? No, old video slowed down to create illusion",0
Fact Check: Claim linking Muslims to 96 per cent rapes in India falls flat,0
Fact Check: This picture of burnt cars is not from Beirut;.... Fact Check: Are these pictures from the time of the Spanish...,0
Fact Check: Did Wayanad cheer up for Rahul Gandhi waving Pakistan flags?,0
"Centre gives in, willing to hold ÔunqualifiedÕ talks with farmers",1
"MP farmer hangs self, kin cite debt, cops begin probe",1
"Maharashtra Assembly Election 2019: Voting at 7am on Oct 21; 95,473 polling booths for 288 constituencies",1
Rajnath Singh to pay 3-day visit to Russia from Monday to attend grand parade,1
"PaswanÕs body flown to Patna, cremation today",1
"COVID-19 victim dumped on pavement in Bhopal, inquiry ordered",1
Fact Check: Viral post appealing for Facebook shares for âCovid-19 patientâ is fictitious,0
Government declares state mourning on Monday after Oman Sultans death,1
BMC action gives BJP new stick to beat former ally,1
Fact Check: Video of a street play being shared with a.... Fact Check: A prank shot during a dance reality show shared...,0
This video shows a flyover performance by the Italian Air Force on Republic Day in Rome,0
Unrelated Tik Tok Video Peddled As Last Moments Of Sushant Singh,0
Congress to protest at all CBI offices to demand Alok Vermas reinstatement as director,1
"No, this is not Facebook?s Ankhi Das cutting tricoloured cake",0
"Ahead of floor test, Madhya Pradesh Speaker accepts resignation of 16 rebel Congress MLAs",1
"Rajinikanth firm on not joining politics, urges fans not to ask him to reconsider decision",1
"Even after two years, China doesnt fulfill $24 billion investment commitments in Philippines",1
"BJP alleges Khalistani agenda behind farmer protests, says Congress playing with fire",0
Rahul Gandhi donated 5 crore to ?Coronavirus relief fund?? Here?s the....Sachin Tendulkar donated Rs 250 crores to fight against Coronavirus? Here?s...,0
Trujet plane makes emergency landing at Chennai airport; passengers safe,1
"Congress Jitin Prasada launches Brahmin body, blames Yogi govt for step-motherly treatment",1
"After Doordarshan, Û÷RamayanÛª starts airing on Star Plus",1
Hathras rape victimÛªs death sparks protests,1
"Fact Check: Govt Issued Memo On Restricting Chinese Apps From Google, Apple Stores?.Fact Check: NIC orders on restricting use of Chinese apps is FALSE",0
"CBI has become ï¿½BJP bureau of investigationï¿½, says Mamata Banerjee",1
"3 PSU banks have Rs 9,922 cr of NPAs in roads sector. Delays, low toll collection blamed",1
Fact Check: Does this Belgian city with terror links have 100% Muslim population?.Fact Check: Does this Belgian city with terror links have 100% Muslim population?,0
Payal Ghosh tenders unconditional apology to Richa Chadha for defamatory remarks; Bombay HC records settlement,1
Too many Chief Ministerial faces make things difficult for BiharÕs Opposition alliance,1
Nitish and Modi are allies but you wouldnt make that out from their speeches,1
"Department of Space allotted Rs 13,949 crore in Budget 2021, new PSU given Rs 700 crore",1
"Rahul Gandhi spells out Congress stance on citizenship bill, but opposition remains divided",1
Rajasthan political crisis: HC orders status quo on Speaker's notice to rebel Cong MLAs,1
"Ahead of local polls, IUML MLA held for ÔcheatingÕ",1
Still trying to figure out what to apologise for: Shashi Tharoor over BJPs Pulwama remark,1
"IMD issues red alert for Mumbai, heavy rains at many places",1
"Fact Check: No, Surinames President Chandrikapersad Santokhi Is NOT The Chief...",0
Weapons recovered from the RSS office in Delhi? Heres the truth...,0
"Fact Check: No, Rahul Gandhi didnât say he will make Sun rise from the West",0
"BJP Karnataka tweets fake letter targeting Congress, alleging divisive poll strategy",0
COVID-19 impact: Concern over possible resurgence of vaccine-preventable diseases among children,1
PM Modi appreciates scientistsï¿½ efforts to come out with vaccine solution...,1
Bihar Police embarassed as rifles fail to fire during former Chief MinisterÕs state funeral,1
Boy ends life over demand for mobile phone,1
Judge needs to withstand pressures; stand up against obstacles: Justice NV Ramana,1
"Terror attack averted in Jammu; police recover 7 kg IED, two detained",1
"Fact Check: The corpse wears Prada? No, this is a spoof",0
BJP launches âMutterManâ to counter âMufflerManâ,0
FACT CHECK: Video of cows getting washed away in floods is from Mexico not Madhya Pradesh,0
"Situation at India-China border Û÷very nastyÛª, would love to get involved: US President Donald Trump",1
Fact Check: Did China kill 75 Indian soldiers in Ladakh? Heres...,0
Delhi HC may hear plea against ban on social media use by soldiers,1
Sushant case: Ex-IPS officers urge HC to rein in news channels,1
"Anurag Kashyap denies sexual misconduct allegations, to pursue legal route",1
[Explainer Video] Electoral Bonds & their Impact,1
"Yogi who went into Jeeva Samadhi 300 years ago, found alive....Pragya Thakur Was Not 4-Years-Old At The Time Of Babri Masjid...",0
"Tejashwi backs farmer protests, to lead dharna in Patna today",1
Tamil Nadu slams Centres more credit but no free power plan for farmers,1
"Indian, Chinese armies Û÷disengagingÛª in a phased manner: Army Chief on eastern Ladakh row",1
"As Pinarayi Vijayan campaigns online, Opposition says he Ôran away due to scandalsÕ",1
"CPM decides its Congress line: Friends in Bengal, foes in Kerala",1
Fact Check: Mughal Gardens At Rashtrapati Bhavan Renamed To 'Dr....,0
"As NCP-Sena rift grows, Sanjay Raut conducts ï¿½Saamana-styleï¿½ Sharad Pawar interview",1
Will continue dialogue: MEA on Ladakh border standoff with China,1
"Mulayam Asks Akhilesh To Bring Soda, Shivpal To Bring Snacks In Crucial âCompromise Formula Meetâ",0
BJP targets 50-plus seats in assembly polls to form its own govt in J&K,1
"Massive fire breaks out at PuneÕs Serum Institute, Covishield production wonÕt be affected",1
Photoshopped image showing books on Modi and Hitler placed together shared on social media,0
"Viral posts claiming Cycle girl Jyoti Paswan was raped, murdered in Bihar's Darbhanga is FAKE ",0
ÔNeither spineless nor traitor like youÕ: Punjab CM Amarinder Singh hits back at Badal amid farmers protests,1
"India, China generals end 15-hour marathon LAC meeting at 2 am",1
Fact Check: This video is not of Ganesh Chaturthi celebration at...,0
"In push for Swadeshi, ITBP becomes first CAPF to source items from Khadi and Village Industries Commission",1
"Indias covid  tally crosses 84 lakh, recovery rate stands at 92.32 per cent",1
TikTok Video On Coronavirus Goes Viral As Doctor's Advice,0
"10 killed, dozens feared trapped as three-storeyed building collapses near Mumbai; PM prays for quick recovery",1
Twitter a/c linked to PM website hacked,1
"After boycotting socially, Bihar villagers go on assaulting Corona suspects in public",1
Top LeT operative among 2 terrorists killed in J&K gunfight,1
Û÷Hope members will unitedly stand with our soldiersÛª: Prime Minister ahead of monsoon session,1
"BJP says Rajiv Gandhi Foundation took funds from China, Congress says ï¿½stop living in 2005ï¿½",1
"A 27-min speech, but no mention of CAA-NRC ï¿½ how Kejriwal is fighting Delhi elections",1
ÔIn interest of countryÉÕ: Rahul GandhiÕs message to PM on advice of Manmohan Singh,1
"Fact Check: No, PM Modi has not announced another Covid-19 lockdown. Fact Check: Viral lockdown phases to control Covid-19 have not been endorsed by WHO",0
"MVA govt suffering from political AlzheimerÕs, forgetting promises: Mungantiwar",1
"Rahul Gandhis advice to PM: Lockdown wont defeat virus, biggest weapon is more testing",1
Bolton says State Department defended India on Iranian oil import but Trump was not Û÷sympatheticÛª,1
Leh-based Fire and Fury Corps of Army gets new head,1
Congress doing politics in farmersÕ name with 2022 Punjab election in mind: Anurag Thakur,1
"Images From Anti Pothole Campaign In West Bengal Viral As UP,...",0
Priyanka Gandhi didnt make this statement; heres the fact check,0
Fact Check: Will liquor shops open in Telangana from March 29?.Deepika Padukone standing in line to buy liquor as wine shops open on May 1? Fact Check,0
Fact Check: Australian dwarf Queden Bayles is nine years old!.Fact Check: Buy 1 Get 2 Thali free message of Sagar Ratna and other restaurants is fraudulent,0
Delhi records worst air quality in 8 months,1
"Nitish, Paswan have a message for ally BJP  dont bring Delhi-style campaign to Bihar",1
"IBPS Clerk recruitment 2019: Notification released, apply from September 17 at ibps.in",1
"Maharashtra govt extends lockdown till July 31, issues guidelines",1
"Rahul Gandhi to hold four rallies in Jharkhand, first on Monday",1
"Fact Check: Video showing toppled truck carrying liquor bottles was from Tamil Nadu, not AP.Fact Check: Old video passed off as man in Shaheen Bagh spitting on food for distribution",0
"Goods like newspapers, milk, groceries can be transported during lockdown: Centre",1
"No, this isnât worldâs âtallest flagâ hoisted at Wagah border",0
"No, this is not a real photo of a 'tsunami' of supporters for Indian Prime Minister Narendra Modi",0
"India is in safe hands, wont let country bow down, says PM Modi",1
"No, This Is Not A Picture Of A Solar Eclipse Clicked By A Pilot",0
BengalÕs iconic actor leaves behind a rich legacy,1
Fact Check: Pakistan's former ISI DG Hamid Gul's son tweets misleading video of Kashmir,0
HereÕs the truth about the picture of Narendra Modi with Indira...,0
PM Narendra Modi gets thumbs up in Bihar even as Nitish remains unpopular,1
Credit-Linked Subsidy Scheme Under The PMAY Can Often Be Baffling,1
"Coronavirus India highlights: Winters, festivities may reverse gains made against COVID-19, says Harsh Vardhan",1
"Assets worth Rs 2.5 cr, DU arts degree, plot in Gandhinagar: What Modis affidavit declares",1
Mobiles can be potential carrier of coronavirus in healthcare institutions: Doctors,1
"Delhi University student posts girl's obscene photos online to seek revenge, arrested",1
Maharashtra: Missing man found killed after one year; 2 held,1
2017 Gujarat video viral as ÒRohingyas and Bangladeshi mistreat BJP workers in BengalÓ,0
"JNU attack: Server room not vandalised by protesting students, RTI reply",1
"Exit polls forecast good show by BJP in MP, UP, Gujarat",1
ÔSocial media platforms should make adequate arrangements to safeguard against misuseÕ: ECI,1
"We have killed many political opponents in the past, says BJP Kerala General Secretary K.Surendran",0
"Viral Test: After Panchkula gang rape case, here's the truth behind SMS claiming safety for women",0
Fact Check: List of UP Congress' minority cell members viral with communal twist. Fact Check: Fake AAP candidates list goes viral with communal spin,0
Fact Check: TRAI has not recommended 11-digit mobile numbers in India;....Fact Check: IPS Vinay Tiwari has not been transferred to CBI...,0
How BJP & Congress are getting bullied by their allies in Bihar,1
Advancement of monsoon over Andaman and Nicobar around May 16: IMD,1
Fake: RBI did not reset its financial year due to coronavirus,0
Rahul Gandhi did not credit only Islam for inspiring Mahatma Gandhis idea of non-violence. Fact Check: Did Rahul Gandhi attribute Mahatma Gandhi's non-violence mantra to Islam?,0
Hefty corona cess by states halves liquor sales: CIABC,1
"Credibility of scientists hurt  former AIIMS chiefs, other experts slam vaccine skeptics",1
My name is Piyush Goyal & Im not a poet,1
"Jharkhand allows more relaxations, economic activities in lockdown 4.0",1
"AAPs gamble on Congress defectors pays off, 5 out of 6 win Delhi elections",1
"COVID-19 positive Indian man escapes isolation in Auckland; faces $4,000 penalty, jail for visiting mall",1
How Modi govts spending on growth later will leave little for the poor & vulnerable now,1
BJP strategy to fight Rafale accusations  talk extensively about CAG report & SC order,1
"Fact Check: Video From USA Shared As IAF Helicopter Flying Over Pangong Lake, East Ladakh",0
3 in 5 journalists in India face work-related threats: Survey,1
Photo predating farmers protest viral as Muslim man âdisguisedâ as Sikh farmer during protests,0
Pak fails to raise Kashmir issue at UNSC again; world body members say its bilateral matter,1
FIR against Arnab Goswami for alleged hate speech,1
India Af sign accord to build Shahtoot Dam to meet Kabuls drinking needs,1
Plea in SC seeking removal of Mamata as WB CM over UN-monitored referendum remark,1
Every ticket finalised in my presence  Gadkari says BJP not sidelining him in Maharashtra,1
"LAC standoff: India, China military talks deadlocked",1
"Haryana records 1st Coronavirus death, Indias 50th; 12 fatalities in 24 hours",1
"Be wary of jihadists, Maoists, separatists getting into student activism: Nirmala Sitharaman",1
"DDMA allows reopening of Delhi hotels, weekly markets on trial basis",1
ÒSonia Gandhi hates HindusÓ: A fake citation ascribed to Pranab MukherjeeÕs memoir,0
Hum se kya bhool hui: Why Shivraj Singh Chouhan is singing a sad song at BJP rallies,1
Rajasthan HC to resume hearing on Sachin Pilot campÕs plea against disqualification today,1
"Fact Check: No, clapping together at 5 pm during Janta curfew will not kill coronavirus.Fact Check: No, clapping hands in Janata Curfew does NOT kill Coronavirus",0
"Ram Lalla gets blankets, blowers as mercury dips in Ayodhya",1
2017 photo shared as celebration in Wayanad after Rahul Gandhiâs poll victory,0
India should utilize immense potential in soft power to expand global outreach: VP Venkiah Naidu,1
"Greater acceptance of multipolarity, mutuality key to more settled Sino-India ties: Jaishankar",1
Video From Meerut Shared As Man Killed In Delhi Over Headphones Row.Fact Check: Farmer seen collapsing on video at Singhu Border has not passed away,0
Prehistoric rock paintings found near Almora,1
Kolkata woman who donated kidney to orphan gets letter of praise from PM Modi,1
SP Balasubrahmanyam laid to rest with state honours,1
Fact Check: Video Of Cyclone Fani Shared With Claim Of Destruction By Cyclone Amphan In West Bengal,0
Fact Check: Old image of injured mother and child from Gaza passed off as brutality in Kashmir,0
Did Bombay Stock Exchange billboard read ÔDont Vote For ModiÕ? Satirical image goes viral,0
"Chidambaram slams budget, says govt in denial of ï¿½grave macro economic challengeï¿½",1
"Donï¿½t expect miracles from me, strengthen party at booth level: Priyanka Gandhi",1
There is ï¿½more give than takeï¿½ in alliance with BJP this time: Shiv Sena on seat division,1
